Date,Customer_ID,Region,Product_Category,Units_Sold,Unit_Price,Total_Sales,Profit
2024-09-29,CUST_76,Berlin,Electronics,17,77,1309,133.03585762675624
2025-03-28,CUST_91,Berlin,Clothing,11,93,1023,103.96919965788513
2024-05-13,CUST_65,Berlin,Toys,18,54,972,98.78598442567385
2024-11-16,CUST_67,Berlin,Toys,11,81,891,90.5538190568677
2024-05-22,CUST_89,Berlin,Home Decor,7,77,539,54.77947078748787
2024-04-06,CUST_97,Berlin,Clothing,8,60,480,48.78320218551795
2024-08-08,CUST_25,Berlin,Clothing,20,74,1480,150.414873405347
2024-04-26,CUST_31,Berlin,Home Decor,20,20,400,40.65266848793163
2024-02-14,CUST_4,Berlin,Books,18,32,576,58.53984262262154
2024-03-30,CUST_80,Berlin,Electronics,9,30,270,27.440551229353847
2025-01-14,CUST_80,Berlin,Toys,3,16,48,4.878320218551795
2025-02-19,CUST_73,Berlin,Electronics,1,39,39,3.9636351775733334
2024-01-02,CUST_90,Berlin,Toys,13,39,507,51.527257308453336
2024-02-28,CUST_78,Berlin,Home Decor,11,24,264,26.83076120203487
2024-08-08,CUST_57,Berlin,Clothing,2,16,32,3.25221347903453
2024-01-03,CUST_44,Berlin,Electronics,13,62,806,81.91512700318222
2024-06-02,CUST_27,Berlin,Clothing,18,18,324,32.928661475224615
2024-12-15,CUST_25,Berlin,Electronics,3,20,60,6.097900273189744
2024-06-22,CUST_76,Berlin,Books,6,23,138,14.025170628336411
2024-08-18,CUST_2,Berlin,Clothing,9,83,747,75.9188584012123
2024-09-17,CUST_40,Berlin,Clothing,14,31,434,44.10814530940581
2024-08-06,CUST_53,Berlin,Books,18,40,720,73.17480327827693
2024-04-09,CUST_70,Berlin,Toys,1,64,64,6.50442695806906
2024-07-26,CUST_4,Berlin,Electronics,20,65,1300,132.12117258577777
2024-09-03,CUST_69,Berlin,Books,8,67,536,54.47457577382838
2024-04-07,CUST_17,Berlin,Electronics,19,99,1881,191.16917356449846
2024-01-02,CUST_72,Berlin,Clothing,10,23,230,23.375284380560686
2025-03-02,CUST_49,Berlin,Home Decor,2,57,114,11.586010519060514
2024-06-21,CUST_72,Berlin,Clothing,2,87,174,17.683910792250256
2025-04-06,CUST_56,Berlin,Electronics,5,15,75,7.62237534148718
2025-04-08,CUST_94,Berlin,Books,20,34,680,69.10953642948377
2025-02-08,CUST_88,Berlin,Clothing,3,18,54,5.48811024587077
2024-12-25,CUST_36,Berlin,Home Decor,13,25,325,33.03029314644444
2024-12-28,CUST_92,Berlin,Toys,8,35,280,28.456867941552137
2024-12-18,CUST_19,Berlin,Books,10,21,210,21.342650956164103
2025-04-16,CUST_81,Berlin,Home Decor,17,77,1309,133.03585762675624
2025-02-27,CUST_55,Berlin,Home Decor,7,22,154,15.651277367853677
2024-04-12,CUST_54,Berlin,Home Decor,11,98,1078,109.55894157497573
2024-01-10,CUST_72,Berlin,Toys,20,77,1540,156.51277367853675
2024-07-14,CUST_15,Berlin,Books,18,58,1044,106.10346475350154
2024-02-11,CUST_76,Berlin,Clothing,13,47,611,62.096951115315555
2025-02-26,CUST_99,Berlin,Toys,8,59,472,47.970148815759316
2025-02-22,CUST_86,Berlin,Toys,4,38,152,15.448014025414018
2024-08-30,CUST_94,Berlin,Toys,4,82,328,33.33518816010393
2024-07-17,CUST_54,Berlin,Electronics,11,71,781,79.3743352226865
2024-02-02,CUST_36,Berlin,Home Decor,20,63,1260,128.0559057369846
2024-08-11,CUST_4,Berlin,Clothing,17,65,1105,112.30299669791111
